created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Aug 30 03:34:29 +0000 2023;1696728068801679402;"@txtdrpemerintah Bapak polusi dan pedagang batrai disuruh ngatasin polusi wkakwka. Kasih warga mobil listrik gratis pak";0;0;0;0;in;1289114098542587904;1696387138143871185;RenjerHijau;https://twitter.com/RenjerHijau/status/1696728068801679402
Wed Aug 30 03:34:13 +0000 2023;1696727998165295387;"@fhnmandaxx @Becareandwise @tsugi5438 @KompasTV Yg penting mah cuan, bodo amat itu polusi, begitu kira2 🤭";0;0;0;0;in;1603587739546374147;1696337411427688721;Hadi230385;https://twitter.com/Hadi230385/status/1696727998165295387
Wed Aug 30 03:32:08 +0000 2023;1696727474988859569;"Membahas kualitas udara, Jakarta lagi ramai jadi bahan pembicaraan nih karena polusi yang terjadi saat ini, detikers. Lantas apa sih bahayanya polusi udara terhadap tubuh jika terjadi dalam jangka panjang? Yuk kita bahas bareng Dr. dr. Erlina Burhan, https://t.co/XjqaMb9n1s,… https://t.co/Y6pd6uFcWB";0;0;0;0;in;69183155;1696684209430241439;detikcom;https://twitter.com/detikcom/status/1696727474988859569
Wed Aug 30 03:31:36 +0000 2023;1696727339798061521;"@Metro_TV @jokowi Yess udah diresmikan semogaaa mengurangi kemacetan banysk masyarakat yang naik LRT dan ngurangin polusi jugaa";0;0;0;0;in;1670770419165696000;1696040455971217833;lilycantik__;https://twitter.com/lilycantik__/status/1696727339798061521
Wed Aug 30 03:30:43 +0000 2023;1696727118275834100;"Sudah buanyak laporan warga terganggu ulah voorijder &amp  yg dikawal bikin berisik Polusi Suara di jalanan dan arogan. Terus Polisi @TMCPoldaMetro @korlantasid @DivHumas_Polri @NTMC_Info @ListyoSigitP sudah melakukan apa sejauh ini?? Diem aja. Pak @jokowi tolong perhatiannya. https://t.co/Ud2tXMIZy2";0;0;0;0;in;2527149301;1696727118275834100;No_Nyampah;https://twitter.com/No_Nyampah/status/1696727118275834100
Wed Aug 30 03:30:32 +0000 2023;1696727074671910964;"@CNNIndonesia Suruh isep sekalian semua polusi yg ada dijakarta sama lbp..";0;0;0;0;in;1559848144665718784;1696468510271213717;MangAdangOge;https://twitter.com/MangAdangOge/status/1696727074671910964
Wed Aug 30 03:30:20 +0000 2023;1696727021349748897;"Selain ISPA, paparan polusi udara juga menyebabkan gangguan pernafasan lainnya.   Berikut ini daftar penyakit pernafasan tertinggi di dunia maupun Indonesia akibat dari polusi udara yang tinggi ⬇️ https://t.co/Frod4jQjF2";0;0;1;1;in;161236190;1696724639354179649;KemenkesRI;https://twitter.com/KemenkesRI/status/1696727021349748897
Wed Aug 30 03:30:03 +0000 2023;1696726952877662424;"@tirta_cipeng Polusi Jakarta memang parah sih saat weekday dan work hours. Tapi Jakarta terlalu manis untuk dilewatkan dari pilihan kota impian mengejar karir.  Terlebih disana ada banyak previlege yg ga bisa kita dapat selain dari hidup disana.";0;0;0;0;in;241794598;1696499687606661582;fariz_kamal;https://twitter.com/fariz_kamal/status/1696726952877662424
Wed Aug 30 03:29:37 +0000 2023;1696726843150434330;"Depok Juara Polusi Udara Terburuk Pagi Ini, Jakarta Masuk 5 Besar https://t.co/ji5TAZINEP";0;0;0;5;in;17128975;1696726843150434330;CNNIndonesia;https://twitter.com/CNNIndonesia/status/1696726843150434330
Wed Aug 30 03:29:36 +0000 2023;1696726839350440008;"Polusi Udara Jakarta Terburuk Kedua Dunia per Rabu 30 Agustus 2023 https://t.co/Ih63voJV9i";0;0;0;0;in;388190238;1696726839350440008;IDNTimes;https://twitter.com/IDNTimes/status/1696726839350440008
Wed Aug 30 03:28:45 +0000 2023;1696726622941085740;"@NamHwanseo Pakai masker, krn polusi bikin pada sakit";0;0;0;0;in;882803408154927104;1696031050240340293;agusoei2;https://twitter.com/agusoei2/status/1696726622941085740
Wed Aug 30 03:28:42 +0000 2023;1696726611587113317;"Strategi polusi dari Pak Luhut https://t.co/ql0RB66Qrq";0;0;0;0;in;536821740;1696726611587113317;Apramdit;https://twitter.com/Apramdit/status/1696726611587113317
Wed Aug 30 03:27:26 +0000 2023;1696726291683373129;"“Datanya sudah jelas soal asal polusi, malah yang dilakukan adalah memberi subsidi Pertamax Turbo, menanam pohon, membeli kendaraan listrik, menyiram jalanan dan kegiatan lain yang tidak menyentuh penyebab polusi,” ujar Gilbert dalam keterangan resmi, Selasa (29/8/2023).";0;1;0;0;in;118646322;1696726288172802278;Bisniscom;https://twitter.com/Bisniscom/status/1696726291683373129
Wed Aug 30 03:27:25 +0000 2023;1696726289997246593;"Anggota DPRD DKI Jqkarta Fraksi PDIP Gilbert Simanjuntak mengatakan, upaya yang sudah dilakukan oleh Pemprov DKI seperti menanam pohon dan menyiram jalanan di ibu kota tidak menyentuh penyebab polusi.";0;1;0;0;in;118646322;1696726288172802278;Bisniscom;https://twitter.com/Bisniscom/status/1696726289997246593
Wed Aug 30 03:27:25 +0000 2023;1696726288172802278;"Menurut kalian gimana?  DPRD DKI Jakarta menyatakan upaya yang telah dilakukan Pemerintah Provinsi (Pemprov) DKI Jakarta mengurangi polusi udara kurang efektif. https://t.co/f5ClGp9YlC";0;1;0;0;in;118646322;1696726288172802278;Bisniscom;https://twitter.com/Bisniscom/status/1696726288172802278
Wed Aug 30 03:27:00 +0000 2023;1696726183776235816;"Indonesia menggunakan kapur tohor untuk melakukan modifikasi untuk polusi udara yang buruk. Bagaimana cara kerja kapur tohor di atmosfer? https://t.co/qzHXuGDGgu";0;0;0;0;in;135815019;1696726183776235816;detikinet;https://twitter.com/detikinet/status/1696726183776235816
Wed Aug 30 03:26:45 +0000 2023;1696726122040590424;"BPJS Terbebani Rp10 Triliun, Menkes Sebut Polusi Udara Penyebabnya https://t.co/APr0DG3AMc";0;0;0;0;in;1690969676287983616;1696726122040590424;bisnisbandung63;https://twitter.com/bisnisbandung63/status/1696726122040590424
Wed Aug 30 03:26:25 +0000 2023;1696726036757778816;"@RagilSemar Coz kita emank hidup di negeri ajaib brother.. Buktinya,: 135 nyawa bisa hilang karena “angin”😌, Cara menanggulangi polusi udara adalah dengan beli kendaraan listrik😉 Otak pembunuhan berencana hukuman diringankan dgn alasan “30 thn mengabdi”. Kurang ajaib apalagi?";0;0;0;1;in;868004863;1696693785596735554;yanpanjie;https://twitter.com/yanpanjie/status/1696726036757778816
Wed Aug 30 03:25:38 +0000 2023;1696725840481108104;"@2kaaang Iya bang, tapi bedanya mobilnya gk ada polusi";0;0;0;0;in;1664184721671348225;1696589028555100379;ElCrebo;https://twitter.com/ElCrebo/status/1696725840481108104
Wed Aug 30 03:25:34 +0000 2023;1696725822298800179;"@0xigen_1st @Fr4nst @Wicaksono_J @ganjarpranowo Masih ada polusi nya kan?? Kalo lu mau ngikutin Eropa atau Amerika mereka itu udah beralih ke pembangkit listrik yg ramah terhadap polusi udara nya.";0;1;0;0;in;1105455605903286272;1696479478669586523;mabrori02;https://twitter.com/mabrori02/status/1696725822298800179
Wed Aug 30 03:25:29 +0000 2023;1696725801763516584;"@tempodotco Mendadak semua buzzer dan cebong jakun nya naik turun, langsung emosi dan kesurupan. Maklum Krn jagoannya saat ini masih bingung buat lari2 kemana Krn JKT sekarang seperti kota kalah perang dgn polusi diambang batas.";0;0;0;0;in;1685924999482523648;1696432414095192540;ArjayaDirja;https://twitter.com/ArjayaDirja/status/1696725801763516584
Wed Aug 30 03:25:27 +0000 2023;1696725792016007393;"Penyiraman Air Massal Dari Gedung Tinggi Akan Dilakukan Pemprov DKI Untuk Tangani Polusi Udara https://t.co/P5kLOVyJJe";0;0;0;0;in;1690969676287983616;1696725792016007393;bisnisbandung63;https://twitter.com/bisnisbandung63/status/1696725792016007393
Wed Aug 30 03:25:02 +0000 2023;1696725689050026373;"Rahmad Nilai DKI Jakarta Bisa Tiru Tiongkok Dalam Atasi Polusi Udara https://t.co/LUu79TRV7N";0;0;0;0;in;584835300;1696725689050026373;GesuriID;https://twitter.com/GesuriID/status/1696725689050026373
Wed Aug 30 03:24:06 +0000 2023;1696725452545790326;"Jokowi Bilang Penanganan Polusi Jakarta Perlu Waktu, Tak Bisa Langsung #TempoNasional https://t.co/H9YHFzdXIQ";0;1;0;0;in;18129942;1696725452545790326;tempodotco;https://twitter.com/tempodotco/status/1696725452545790326
Wed Aug 30 03:23:34 +0000 2023;1696725318676193359;"Polusi udara sebenarnya telah terjadi sejak dua tahun terakhir. Ini terlihat dari tren polusi udara di Jabodetabek yang berada diatas ambang batas aman WHO.   Dampaknya, dalam 6 bulan terakhir kasus ISPA di DKI Jakarta meningkat dari 50.000 menjadi 200.000 kasus 😱 https://t.co/Od2hCXPqHK";0;1;0;1;in;161236190;1696724639354179649;KemenkesRI;https://twitter.com/KemenkesRI/status/1696725318676193359
Wed Aug 30 03:23:21 +0000 2023;1696725266238951462;"Tugas menteri maritim dan investasi Luhut Binsar Pandjaitan kembali bertambah.   Yang terbaru, dia ditunjuk untuk menangani masalah polusi udara Jakarta. https://t.co/7X08QC9Aso";0;0;0;0;in;3063826036;1696725266238951462;BenarNewsID;https://twitter.com/BenarNewsID/status/1696725266238951462
Wed Aug 30 03:21:18 +0000 2023;1696724748632539566;"siap menghadapi polusi dunia https://t.co/pCPWyFSUeg";0;0;0;0;in;152116564;1696724748632539566;feedstraycats;https://twitter.com/feedstraycats/status/1696724748632539566
Wed Aug 30 03:21:14 +0000 2023;1696724734363480468;"Sini nak, polusi kendaraan ini lhooo";0;0;0;0;in;1623859099862700032;1696724734363480468;fermipans;https://twitter.com/fermipans/status/1696724734363480468
Wed Aug 30 03:20:52 +0000 2023;1696724639354179649;"#Healthies, polusi udara yang tinggi dalam beberapa waktu terakhir memicu meningkatnya masalah kesehatan pernafasan. Begini faktanya ⬇️ https://t.co/7m7rs8D4KI";0;1;0;3;in;161236190;1696724639354179649;KemenkesRI;https://twitter.com/KemenkesRI/status/1696724639354179649
Wed Aug 30 03:20:09 +0000 2023;1696724458730582114;"The more I realize that hidup di kampung itu memang sulit akses kesehatan+pendidikan, tapi hidup work-life balance, nutrisi cukup, udara bersih, fresh food melimpah.   Alias, ini orang dikampungku bisa ketawa liat aku beli mangga sekilo 35k+ pecel 30k sembari menghirup polusi.";0;0;0;2;in;1241037190563414023;1696724458730582114;Sinta_Amalia96;https://twitter.com/Sinta_Amalia96/status/1696724458730582114
Wed Aug 30 03:19:52 +0000 2023;1696724387322544277;"Alhamdulillah LRT sudah siap ditransportasikan  Semoga LRT ini bisa mengurangi kemacetan dan polusi udara di wilayah sekitar  @erickthohir  #GanjarErickDuetTerbaik https://t.co/iX6pcjkAx2";0;0;0;0;in;1314079717981519872;1696724387322544277;JasonZ44X;https://twitter.com/JasonZ44X/status/1696724387322544277
Wed Aug 30 03:19:25 +0000 2023;1696724276605559020;"Aipda Sugianto Sampaikan pesan Kepada Supir tentang kamseltibcar dan himbau bahaya tentang Polusi udara yang sangat tinggi gunakan Masker dan Cegah Bahaya kebakaran dirumah tinggal. https://t.co/mRA67f0oVy    https://t.co/YFQc04ZeAr https://t.co/A24OEUCnhw https://t.co/n8r1ARRaOx";0;0;0;0;in;1635189922645831680;1696724276605559020;KalibaruKawasan;https://twitter.com/KalibaruKawasan/status/1696724276605559020
Wed Aug 30 03:19:19 +0000 2023;1696724251066405008;"Jakarta dikepung Pembangkit Listrik Tenaga Uap (PLTU) dari dua provinsi, Banten dan Jawa Barat. yang mengandalkan batu bara sebagai sumber energi. Tidak menutup kemungkinan, PLTU ini turut berkontribusi pada polusi udara di Jakarta. https://t.co/nm4x1eSCnv https://t.co/Jky68UB8xz";0;1;0;0;in;1186946650595418116;1696724251066405008;voidotid;https://twitter.com/voidotid/status/1696724251066405008
Wed Aug 30 03:18:40 +0000 2023;1696724085529805085;"https://t.co/7ih34IzGR1: Kemenkes RI Ajak Cegah Dampak Polusi Udara Dengan ... https://t.co/SCqryX7Pho";0;0;0;0;in;1041431952362954752;1696724085529805085;kalbar_news;https://twitter.com/kalbar_news/status/1696724085529805085
Wed Aug 30 03:17:02 +0000 2023;1696723677491155163;"@msaid_didu Bgmn ceritanya pedagang batubara ngurusin polusi debu batubara";0;0;0;0;in;1647571685036654593;1696526166650450256;JayaManula;https://twitter.com/JayaManula/status/1696723677491155163
Wed Aug 30 03:16:57 +0000 2023;1696723655898825055;"Tutup pabrik yang buat polusi kalo mau bener ..bukan buat anggaran dan habiskan dana ...";0;0;0;0;in;1118940434351312896;1696723655898825055;LiuHesa;https://twitter.com/LiuHesa/status/1696723655898825055
Wed Aug 30 03:16:55 +0000 2023;1696723648219168899;"team yg naik gojek almost tiap hari melawan polusi jkt ,fak everythinggg lahhh";0;0;0;0;in;438024098;1696723648219168899;sdwmaharani;https://twitter.com/sdwmaharani/status/1696723648219168899
Wed Aug 30 03:16:44 +0000 2023;1696723600752152720;"Bhabinkamtibmas Kel. Cikiwul Aipda Suwarto bersama Bpk. Tarmin, Monitoring slum area lapak pembuangan sampah dan menyampaikan himbauan kamtibmas agar sampah di kelola dengan baik dan tidak membakar sampah sembarangan, demi kurangi polusi udara dan menjaga kesehatan kita bersama. https://t.co/PQacyNqJmi";0;0;0;0;in;1186458088682868736;1696723600752152720;Humastrobkskota;https://twitter.com/Humastrobkskota/status/1696723600752152720
Wed Aug 30 03:16:31 +0000 2023;1696723543441170912;"Halo warga Kota Tangerang!  Dalam rangka mengurangi polusi udara, Pemkot Tangerang melalui Dishub menyelenggarakan Uji Emisi Kendaraan Bermotor. 🗓️Rabu, 30 Agustus 2023 🕘09.00-12.00 🏢Kantor Dinas Perhubungan Kota Tangerang https://t.co/haVWOXDxqI";0;0;0;0;in;2796850499;1696723543441170912;prokompkotatng;https://twitter.com/prokompkotatng/status/1696723543441170912
Wed Aug 30 03:16:22 +0000 2023;1696723507462443350;"Bokap gue tuh ga percaya kalo polusi lg parah2nya. Masker gamau dipake, dan sekarang bakar sampah 😭 entah mesti gmn lg ngasih taunya 😭 ini pun dia udh semingguan bapil 😭";0;0;0;0;in;161155981;1696723507462443350;Rismatchaciato;https://twitter.com/Rismatchaciato/status/1696723507462443350
Wed Aug 30 03:15:05 +0000 2023;1696723183876166004;"kehadiran LRT Jabodebek dapat mengatasi kemacetan dan polusi di DKI Jakarta  #GanjarErickDuetTerbaik";0;0;0;0;in;1314079717981519872;1696723183876166004;JasonZ44X;https://twitter.com/JasonZ44X/status/1696723183876166004
Wed Aug 30 03:14:42 +0000 2023;1696723087759483045;"Polusi udara itu harus dihadapi secara bersama dan disiplin. Cc @bravonur @dinaslhdki @KSPgoid @KementerianESDM @JSCLab @KlikJakarta https://t.co/e1G9FvQZYv";0;0;0;0;in;1536357507865538561;1696723087759483045;watikwatik123;https://twitter.com/watikwatik123/status/1696723087759483045
Wed Aug 30 03:14:40 +0000 2023;1696723079215648901;"@geloraco Polusi akibat pembangkit listrik tenaga batubara, yg disalahin kendaraan pribadi? https://t.co/253F3tiJwD";0;0;0;0;in;1457948620984971266;1696379727546884400;mazDa1310;https://twitter.com/mazDa1310/status/1696723079215648901
Wed Aug 30 03:14:07 +0000 2023;1696722942758113523;"available cod malang kota‼️ gabisa cod? tinggal co oren/ijo, cicil by spaylater jg bisa kokkkk☺️ gausah ribet keluar panas-macet-kena polusi dll😌   t. wts wtb jual beli sell buy apple iphone #zonauang #zonajajan #jualiphone #iphonemalang";0;0;0;0;in;1215197378514321408;1696722942758113523;yoshiloveu;https://twitter.com/yoshiloveu/status/1696722942758113523
Wed Aug 30 03:13:04 +0000 2023;1696722678697312446;"Presiden Jokowi memastikan akan menindak tegas industri yang tidak melakukan upaya untuk mengendalikan polusi udara. #bisnisupdate #update #bisnis #text https://t.co/tIJ6gkjMiT";1;1;0;1;in;759692754985242625;1696722678697312446;kumparan;https://twitter.com/kumparan/status/1696722678697312446
Wed Aug 30 03:12:35 +0000 2023;1696722557217730654;"@PRFMnews yang di Tegalega sayang na kangge sampah organik hungkul. sementara sampah anu di pinggir-pinggir jalan rata rata limbah rumah tangga.  nya darurat polusi, terus ayeuna darurat sampah, weeeeeelllll pisan ieu Bandung 😆";0;0;0;0;in;258618453;1696708617318334689;ahmad_Sr_;https://twitter.com/ahmad_Sr_/status/1696722557217730654
Wed Aug 30 03:11:46 +0000 2023;1696722350174241056;"Wah beres nih، bakal kabur semua tuh polusi...";0;0;0;0;in;220896387;1696722350174241056;irwanf61;https://twitter.com/irwanf61/status/1696722350174241056
Wed Aug 30 03:11:01 +0000 2023;1696722160528838959;"Penuaan Dini: Paparan sinar matahari, polusi, dan faktor lingkungan lainnya dapat merusak kolagen dan elastin kulit, menyebabkan keriput, garis halus, dan kehilangan elastisitas. Tanpa perawatan yang tepat, kulit dapat menua lebih cepat dan tanda2 penuaan akan muncul lebih awal.";0;1;0;0;in;1550982860915748864;1696722059819376827;bondtre1;https://twitter.com/bondtre1/status/1696722160528838959
Wed Aug 30 03:10:26 +0000 2023;1696722016165122305;"suka kegocek sama cuaca jakarta, gelap bgt kirain mendung tp ko ga ujan ujan ternyata polusi lol";0;0;0;0;in;1139345183189786624;1696722016165122305;shasachaa;https://twitter.com/shasachaa/status/1696722016165122305
Wed Aug 30 03:10:05 +0000 2023;1696721925278720420;"@PRSJWIN Kagak seru kalau pake nama-nama binatang, lebih seru pakai meme tahun 2000an dan data-data tahun sebelum-sebelumnya, inilah yang menarik dari adanya perubahan Suporter. Yaaa minimal Langit harus biru laah bang, daripada sekarang Abu-abu kek Polusi. 🤭";0;0;0;0;in;965776380007870464;1696516459302998300;wikichaki;https://twitter.com/wikichaki/status/1696721925278720420
Wed Aug 30 03:10:03 +0000 2023;1696721916420395024;"Polusi Udara di Asia Selatan Pangkas Harapan Hidup hingga 5 Tahun https://t.co/rHuHrqNNoa";0;0;0;1;in;552523769;1696721916420395024;KATADATAcoid;https://twitter.com/KATADATAcoid/status/1696721916420395024
Wed Aug 30 03:10:00 +0000 2023;1696721905708093816;"@KompasTV Gampang pung @luhut_binsar utk tangani polusi, saya ada masterplannya.";0;0;0;0;in;1394440266359078912;1696337411427688721;SKAndiMAFIA;https://twitter.com/SKAndiMAFIA/status/1696721905708093816
Wed Aug 30 03:09:12 +0000 2023;1696721704230555776;"Paling bingung ngeliat orang yang protes polusi udara tapi di sisi lain pembenci kendaraan listrik juga";0;0;0;0;in;100677161;1696721704230555776;Arionbatara;https://twitter.com/Arionbatara/status/1696721704230555776
Wed Aug 30 03:08:48 +0000 2023;1696721605618237626;"@savicali Lebih bahaya mana polusi udara dg polusi kata-kata? 😁";0;0;0;0;in;420414709;1696707910494298427;miftahfaridmh;https://twitter.com/miftahfaridmh/status/1696721605618237626
Wed Aug 30 03:08:12 +0000 2023;1696721451913764923;"@kumparan Nah gitu donk, jadi banyak pengurusnya, biar enggak:  1. Polusi udara: Rakyat urus sendiri2.  2. Kekeringan: Rakyat urus sendiri2.  3. Darurat sampah: Rakyat urus sendiri2.  4. Kriminal jalanan: Rakyat urus sendiri2.  5. Bayar pajak: Rakyat dikejar2 pemerintah.";0;0;0;0;in;104745070;1696653473809338494;lordmember;https://twitter.com/lordmember/status/1696721451913764923
Wed Aug 30 03:07:56 +0000 2023;1696721384490303957;"Agenda tersebut didorong akibat DKI Jakarta dan sekitarnya dikepung polusi udara selama lebih dari sepekan.    Seperti diketahui, Jakarta dan sekitarnya dinobatkan sebagai kota paling berpolusi udara tertinggi di dunia.";0;0;0;0;in;185984720;1696721262037590227;fraksigolkar;https://twitter.com/fraksigolkar/status/1696721384490303957
Wed Aug 30 03:07:22 +0000 2023;1696721243293323632;"Kemenkes RI Ajak Cegah Dampak Polusi Udara Dengan 6M 1S https://t.co/0ZafyKsPye";0;0;0;0;in;1041431952362954752;1696721243293323632;kalbar_news;https://twitter.com/kalbar_news/status/1696721243293323632
